Variable,Label,Type,Description
T1819CAT1LA,2018-19 Teaching and Education Support Staff Costs (&pound; per pupil) for LA,FLOAT,
T1415CAT2LA,2014-15 Supply Staff Costs (&pound; per pupil) for LA,FLOAT,
T1516CAT2LA,2015-16 Supply Staff Costs (&pound; per pupil) for LA,FLOAT,
T1617CAT2LA,2016-17 Supply Staff Costs (&pound; per pupil) for LA,FLOAT,
T1718CAT2LA,2017-18 Supply Staff Costs (&pound; per pupil) for LA,FLOAT,
T1819CAT2LA,2018-19 Supply Staff Costs (&pound; per pupil) for LA,FLOAT,
T1415CAT3LA,2014-15 Back Office (&pound; per pupil) for LA,FLOAT,
T1516CAT3LA,2015-16 Back Office (&pound; per pupil) for LA,FLOAT,
T1617CAT3LA,2016-17 Back Office (&pound; per pupil) for LA,FLOAT,
T1718CAT3LA,2017-18 Back Office (&pound; per pupil) for LA,FLOAT,
T1819CAT3LA,2018-19 Back Office (&pound; per pupil) for LA,FLOAT,
T1415CAT4LA,2014-15 Energy (&pound; per pupil) for LA,FLOAT,
T1516CAT4LA,2015-16 Energy (&pound; per pupil) for LA,FLOAT,
T1617CAT4LA,2016-17 Energy (&pound; per pupil) for LA,FLOAT,
T1718CAT4LA,2017-18 Energy (&pound; per pupil) for LA,FLOAT,
T1819CAT4LA,2018-19 Energy (&pound; per pupil) for LA,FLOAT,
T1415CAT5LA,2014-15 Total Expenditure (&pound; per pupil) for LA,FLOAT,
T1516CAT5LA,2015-16 Total Expenditure (&pound; per pupil) for LA,FLOAT,
T1617CAT5LA,2016-17 Total Expenditure (&pound; per pupil) for LA,FLOAT,
T1718CAT5LA,2017-18 Total Expenditure (&pound; per pupil) for LA,FLOAT,
T1819CAT5LA,2018-19 Total Expenditure (&pound; per pupil) for LA,FLOAT,
PT1415CAT1LA,2014-15 Teaching and Education Support Staff Costs (proportion of total expenditure) for LA,PCT,
PT1516CAT1LA,2015-16 Teaching and Education Support Staff Costs (proportion of total expenditure) for LA,PCT,
PT1617CAT1LA,2016-17 Teaching and Education Support Staff Costs (proportion of total expenditure) for LA,PCT,
PT1718CAT1LA,2017-18 Teaching and Education Support Staff Costs (proportion of total expenditure) for LA,PCT,
PT1819CAT1LA,2018-19 Teaching and Education Support Staff Costs (proportion of total expenditure) for LA,PCT,
PT1415CAT2LA,2014-15 Supply Staff Costs (proportion of total expenditure) for LA,PCT,
PT1516CAT2LA,2015-16 Supply Staff Costs (proportion of total expenditure) for LA,PCT,
PT1617CAT2LA,2016-17 Supply Staff Costs (proportion of total expenditure) for LA,PCT,
PT1718CAT2LA,2017-18 Supply Staff Costs (proportion of total expenditure) for LA,PCT,
PT1819CAT2LA,2018-19 Supply Staff Costs (proportion of total expenditure) for LA,PCT,
PT1415CAT3LA,2014-15 Back Office (proportion of total expenditure) for LA,PCT,
PT1516CAT3LA,2015-16 Back Office (proportion of total expenditure) for LA,PCT,
PT1617CAT3LA,2016-17 Back Office (proportion of total expenditure) for LA,PCT,
PT1718CAT3LA,2017-18 Back Office (proportion of total expenditure) for LA,PCT,
PT1819CAT3LA,2018-19 Back Office (proportion of total expenditure) for LA,PCT,
PT1415CAT4LA,2014-15 Energy (proportion of total expenditure) for LA,PCT,
PT1516CAT4LA,2014-15 Energy (proportion of total expenditure) for LA,PCT,
PT1617CAT4LA,2016-17 Energy (proportion of total expenditure) for LA,PCT,
PT1718CAT4LA,2017-18 Energy (proportion of total expenditure) for LA,PCT,
PT1819CAT4LA,2018-19 Energy (proportion of total expenditure) for LA,PCT,
PT1415CAT5LA,2014-15 Total Expenditure (proportion of total expenditure) for LA,PCT,
PT1516CAT5LA,2015-16 Total Expenditure (proportion of total expenditure) for LA,PCT,
PT1617CAT5LA,2016-17 Total Expenditure (proportion of total expenditure) for LA,PCT,
PT1718CAT5LA,2017-18 Total Expenditure (proportion of total expenditure) for LA,PCT,
PT1819CAT5LA,2018-19 Total Expenditure (proportion of total expenditure) for LA,PCT,
